source_file,clock_time,time_ms,loadcell,grams,raw,scale,tare,throttle,battery_voltage
device-monitor-260412-202114.log,20:21:25.444,21458,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.448,21458,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.448,21458,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.460,21471,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.460,21471,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.460,21471,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.474,21483,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.474,21483,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.474,21483,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.482,21496,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.482,21496,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.482,21496,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.492,21508,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.499,21508,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.499,21508,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.510,21521,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.510,21521,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.510,21521,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.523,21533,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.524,21533,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.524,21533,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.531,21546,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.531,21546,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.531,21546,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.547,21558,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.547,21558,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.547,21558,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.558,21571,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.558,21571,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.558,21571,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.572,21583,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.574,21583,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.574,21583,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.585,21596,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.585,21596,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.585,21596,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.596,21608,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.598,21608,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.598,21608,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.609,21621,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.611,21621,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.611,21621,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.622,21633,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.624,21633,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.624,21633,3,-1830.542,0,52.2337,0,0.2,
device-monitor-260412-202114.log,20:21:25.634,21646,1,-2648.807,0,52.2337,138357,0.2,
device-monitor-260412-202114.log,20:21:25.634,21646,2,-1012.278,0,52.2337,52875,0.2,
device-monitor-260412-202114.log,20:21:25.634,21646,3,-1830.542,0,52.2337,0,0.2,
